@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %11s "FRONT_LHCB1"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272046
@ CHARGE           %le                   1
@ ENERGY           %le                 450
@ PC               %le         449.9990218
@ GAMMA            %le         479.6050377
@ KBUNCH           %le                   1
@ BCURRENT         %le                   0
@ SIGE             %le               0.001
@ SIGT             %le                   1
@ NPART            %le                   0
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le               0.001
@ LENGTH           %le            182.6235
@ ALFA             %le                   0
@ ORBIT5           %le                  -0
@ GAMMATR          %le                   0
@ Q1               %le        0.5064814439
@ Q2               %le        0.5025017246
@ DQ1              %le      -0.02977722235
@ DQ2              %le      -0.00611690143
@ DXMAX            %le       0.04881043582
@ DYMAX            %le                   0
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le         4718.051462
@ BETYMAX          %le         9086.512147
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le       0.02704390519
@ DYRMS            %le                   0
@ DELTAP           %le                   0
@ SYNCH_1          %le     5.407422543e-06
@ SYNCH_2          %le     6.248778969e-08
@ SYNCH_3          %le     3.458419418e-12
@ SYNCH_4          %le      -1.8438974e-16
@ SYNCH_5          %le     2.623588681e-15
@ TITLE            %08s "no-title"
@ ORIGIN           %16s "5.02.13 Linux 64"
@ DATE             %08s "20/12/17"
@ TIME             %08s "16.53.35"
* NAME                                S               BETX               ALFX               BETY               ALFY                MUX                MUY                 DX                 DY                DPX                DPY                  X                  Y                K1L               K1SL                K2L                K3L                K4L                 WX                 WY               PHIX               PHIY               DMUX               DMUY KEYWORD                           DBX                DBY                R11                R12                R21                R22 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le %s                                %le                %le                %le                %le                %le                %le 
 "MQXB.B2L1"                   112.5445        4718.051462        30.41147394        2717.293791        87.78527196      0.01123575723     0.004399896926        0.048421835                  0    0.0003886008135                  0                  0                  0       0.0484664193                  0                  0                  0                  0        53.60672036        186.2405032      -0.2534809906      -0.2493291567    -0.007855311518     -0.00207372745 "QUADRUPOLE"                         0                  0       0.8346993863          58.410492     -0.02658961833       -1.820762971
 "DRIFT_17"                    113.0755        4685.809808        30.30727193        2624.865579        86.27915883      0.01125373108     0.004431541031      0.04862818204                  0    0.0003886008135                  0                  0                  0                  0                  0                  0                  0                  0         53.7105237        187.7463621      -0.2534180252      -0.2492421646    -0.007852383795    -0.002131936551 "DRIFT"                              0                  0        0.820580299        57.00793872     -0.02658961833       -1.806643884
 "DRIFT_18"                    113.5445        4657.424752        30.21523663        2544.559619        84.94890072      0.01126970927     0.004460423421      0.04881043582                  0    0.0003886008135                  0                  0                  0                  0                  0                  0                  0                  0        53.80220816        189.0763991      -0.2533622924      -0.2491637776    -0.007850067479    -0.002188075357 "DRIFT"                              0                  0        0.808109768        55.78161926     -0.02658961833       -1.794173353
 "MQXB.A2L1"                   119.0445        3251.438638        202.2900455        2269.425863       -30.55670287      0.01148479085     0.004841090187       0.0444916939                  0    -0.001924010782                  0                  0                  0       0.0484664193                  0                  0                  0                  0        81.15891628        192.9622037      -0.2511925728      -0.2483281128    -0.007867796906    -0.003160250008 "QUADRUPOLE"                         0                  0        3.125021833        42.12788814      0.04577176053       0.6277045941
 "DRIFT_19"                    119.5655        3044.068738        195.7327946        2301.377746       -30.77128798      0.01151114766     0.004877373414      0.04348928428                  0    -0.001924010782                  0                  0                  0                  0                  0                  0                  0                  0        87.71526509        193.1761716      -0.2509330868       -0.248268958    -0.007879362581    -0.003271422234 "DRIFT"                              0                  0         3.14886892        40.81436152      0.04577176053       0.6038575069
 "BPMS.2L1.B1"                 119.5655        3044.068738        195.7327946        2301.377746       -30.77128798      0.01151114766     0.004877373414      0.04348928428                  0    -0.001924010782                  0                  0                  0                  0                  0                  0                  0                  0        87.71526509        193.1761716      -0.2509330868       -0.248268958    -0.007879362581    -0.003271422234 "MONITOR"                            0                  0         3.14886892        40.81436152      0.04577176053       0.6038575069
 "DRIFT_20"                    121.2525        2419.485354        174.5003912        2406.372246       -31.46611539      0.01161008187     0.004991466648      0.04024347809                  0    -0.001924010782                  0                  0                  0                  0                  0                  0                  0                  0        108.9455045        193.8690099      -0.2502364518      -0.2480839955     -0.00794485194     -0.00363851115 "DRIFT"                              0                  0         3.22608588        36.39066226      0.04577176053       0.5266405469
 "DRIFT_21"                    121.7595        2245.777148        168.1193429        2438.384758        -31.6749343      0.01164469838     0.005024778254      0.03926800463                  0    -0.001924010782                  0                  0                  0                  0                  0                  0                  0                  0        115.3260615        194.0772338      -0.2500532103      -0.2480303022    -0.007975999707    -0.003750699569 "DRIFT"                              0                  0        3.249292163        35.01027789      0.04577176053       0.5034342643
 "MQXA.1L1"                    128.1295        1027.302948        45.15842638        2004.182903        91.62283617      0.01235213014     0.005456876522      0.03341506349                  0    3.261187321e-05                  0                  0                  0     -0.05541434913                  0                  0                  0                  0        154.6634632        201.2977918      -0.2479275295      -0.2471054965    -0.009422834002    -0.005466576926 "QUADRUPOLE"                         0                  0        1.625139252        17.82130622     -0.07280381782      -0.7778632972
 "DRIFT_22"                    129.3555        919.5596831        42.72351899         1785.82026        86.48698641      0.01255288751     0.005560015561      0.03345504565                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        157.0972048        206.4336195       -0.247448916      -0.2468848013     -0.01007850027     -0.00596685751 "DRIFT"                              0                  0        1.535881772        14.98465476     -0.07280381782      -0.6886058165
 "BPMWF.A1L1.B1"               129.3555        919.5596831        42.72351899         1785.82026        86.48698641      0.01255288751     0.005560015561      0.03345504565                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        157.0972048        206.4336195       -0.247448916      -0.2468848013     -0.01007850027     -0.00596685751 "MONITOR"                            0                  0        1.535881772        14.98465476     -0.07280381782      -0.6886058165
 "DRIFT_23"                    129.4595        910.6946723        42.51696893        1767.876277        86.05131889      0.01257097495     0.005569331115      0.03345843728                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        157.3036576        206.8692852      -0.2474063107      -0.2468649801      -0.0101425425    -0.006013970816 "DRIFT"                              0                  0        1.528310175         14.7540955     -0.07280381782      -0.6810342195
 "BPMWK.1L1"                   129.4595        910.6946723        42.51696893        1767.876277        86.05131889      0.01257097495     0.005569331115      0.03345843728                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        157.3036576        206.8692852      -0.2474063107      -0.2468649801      -0.0101425425    -0.006013970816 "MONITOR"                            0                  0        1.528310175         14.7540955     -0.07280381782      -0.6810342195
 "DRIFT_24"                    129.5155        905.9390001        42.40574967        1758.251666        85.81672869      0.01258078728     0.005574386354      0.03346026355                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        157.4148246        207.1038745      -0.2473832305      -0.2468542309     -0.01017762872    -0.006039671319 "DRIFT"                              0                  0        1.524233161        14.63060053     -0.07280381782      -0.6769572057
 "BPMSW.1L1.B1"                129.5155        905.9390001        42.40574967        1758.251666        85.81672869      0.01258078728     0.005574386354      0.03346026355                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        157.4148246        207.1038745      -0.2473832305      -0.2468542309     -0.01017762872    -0.006039671319 "MONITOR"                            0                  0        1.524233161        14.63060053     -0.07280381782      -0.6769572057
 "BPMSW.1L1.B1_DOROS"            129.5155        905.9390001        42.40574967        1758.251666        85.81672869      0.01258078728     0.005574386354      0.03346026355                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        157.4148246        207.1038745      -0.2473832305      -0.2468542309     -0.01017762872    -0.006039671319 "MONITOR"                            0                  0        1.524233161        14.63060053     -0.07280381782      -0.6769572057
 "DRIFT_25"                    130.2155        847.5441191        41.01550891         1640.16091        82.88435118      0.01270792886     0.005639990976      0.03348309186                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        158.8044185        210.0362403      -0.2470861613      -0.2467151581     -0.01065411129    -0.006381731414 "DRIFT"                              0                  0        1.473270488        13.12544114     -0.07280381782      -0.6259945332
 "TAS.1L1"                     132.0155        706.3231157         37.4406041        1355.349964        75.34395186      0.01307819173     0.005832133632      0.03354179323                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0         162.377711        217.5766116      -0.2462389768      -0.2463116253     -0.01227291962     -0.00747468951 "RCOLLIMATOR"                        0                  0        1.342223616        9.582648471     -0.07280381782      -0.4949476611
 "DRIFT_26"                    148.0945        15.77222553        5.506773854        15.46772412        7.987240396      0.03741845303      0.02354288276      0.03406615954                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        194.2997828        284.9331777      -0.1967797453      -0.2107633876      -0.8660434727      -0.6884082071 "DRIFT"                              0                  0       0.1716110295       -1.134948715     -0.07280381782       0.6756649257
 "IP1.L1"                      151.0945       0.6061064536      -0.4514008298        5.246278343       -4.580091802       0.3263129373       0.4695074876      0.03416399516                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        200.2561811        297.5004974      -0.6188729685      -0.3188168838       -26.77195512        -2.18166846 "MARKER"                             0                  0     -0.04680042397        1.032447334     -0.07280381782       0.8940763792
 "IP1"                         151.0945       0.6061064536      -0.4514008298        5.246278343       -4.580091802       0.3263129373       0.4695074876      0.03416399516                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        200.2561811        297.5004974      -0.6188729685      -0.3188168838       -26.77195512        -2.18166846 "MARKER"                             0                  0     -0.04680042397        1.032447334     -0.07280381782       0.8940763792
 "DRIFT_27"                    170.1445        738.5499741       -38.28581007        1699.986534       -84.38265125       0.5046722606       0.5018338577      0.03478525135                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0           238.0814        377.3030394      -0.2615438049      -0.2540812112     -0.06030083671     -0.01273810581 "DRIFT"                              0                  0       -1.433713154        45.37683793     -0.07280381782        2.280989109
 "TAS.1R1"                     171.9445        882.8137191       -41.86071488        2017.336797       -91.92305057       0.5050270483       0.5019885543      0.03484395272                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        241.6555865        384.8434411      -0.2607864256      -0.2537657603     -0.05469188939     -0.01144027529 "RCOLLIMATOR"                        0                  0       -1.564760026        52.29918637     -0.07280381782        2.412035981
 "DRIFT_28"                    172.6585        943.6033045       -43.27876046        2150.738505       -94.91407564        0.505151554       0.5020431094      0.03486723759                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        243.0733531        387.8344673      -0.2605188415      -0.2536543125     -0.05279823988     -0.01100358647 "DRIFT"                              0                  0       -1.616741952        55.17573382     -0.07280381782        2.464017907
 "BPMSW.1R1.B1"                172.6585        943.6033045       -43.27876046        2150.738505       -94.91407564        0.505151554       0.5020431094      0.03486723759                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        243.0733531        387.8344673      -0.2605188415      -0.2536543125     -0.05279823988     -0.01100358647 "MONITOR"                            0                  0       -1.616741952        55.17573382     -0.07280381782        2.464017907
 "BPMSW.1R1.B1_DOROS"            172.6585        943.6033045       -43.27876046        2150.738505       -94.91407564        0.505151554       0.5020431094      0.03486723759                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        243.0733531        387.8344673      -0.2605188415      -0.2536543125     -0.05279823988     -0.01100358647 "MONITOR"                            0                  0       -1.616741952        55.17573382     -0.07280381782        2.464017907
 "DRIFT_29"                    172.7145        948.4567539       -43.38997972        2161.382018       -95.14866584       0.5051609751       0.5020472432      0.03486906386                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        243.1845506        388.0690576      -0.2604985517      -0.2536458631     -0.05265652978     -0.01097094369 "DRIFT"                              0                  0       -1.620818965        55.40448468     -0.07280381782        2.468094921
 "BPMWK.1R1"                   172.7145        948.4567539       -43.38997972        2161.382018       -95.14866584       0.5051609751       0.5020472432      0.03486906386                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        243.1845506        388.0690576      -0.2604985517      -0.2536458631     -0.05265652978     -0.01097094369 "MONITOR"                            0                  0       -1.620818965        55.40448468     -0.07280381782        2.468094921
 "DRIFT_30"                    172.8185        957.5033509       -43.59652977         2181.21825       -95.58433335       0.5051783441       0.5020548664      0.03487245549                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        243.3910603        388.5047253      -0.2604611289      -0.2536302796     -0.05239585373     -0.01091091135 "DRIFT"                              0                  0       -1.628390562        55.83051917     -0.07280381782        2.475666518
 "BPMWF.A1R1.B1"               172.8185        957.5033509       -43.59652977         2181.21825       -95.58433335       0.5051783441       0.5020548664      0.03487245549                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        243.3910603        388.5047253      -0.2604611289      -0.2536302796     -0.05239585373     -0.01091091135 "MONITOR"                            0                  0       -1.628390562        55.83051917     -0.07280381782        2.475666518
 "DRIFT_31"                    174.0595        1068.768628       -46.06122803        2424.910136       -100.7830198       0.5053735892       0.5021407469      0.03491292683                  0    3.261187321e-05                  0                  0                  0                  0                  0                  0                  0                  0        245.8552827        393.7034139      -0.2600389504      -0.2534545539      -0.0495175682     -0.01024938199 "DRIFT"                              0                  0         -1.7187401        61.03577778     -0.07280381782        2.566016055
 "MQXA.1R1"                    180.4295        1263.551995        19.16854207        5185.593873       -382.4381014       0.5061955769       0.5024437652      0.02912584935                  0     -0.00179582571                  0                  0                  0      0.05541434913                  0                  0                  0                  0        249.1724233        480.6820305      -0.2583734782      -0.2525521499     -0.03853514134    -0.008107400488 "QUADRUPOLE"                         0                  0        2.580108845        89.26457723       0.1905510813         6.60545182
 "DRIFT_21"                    180.9365        1244.190045         19.0207084        5580.636186       -396.7380585       0.5062599327       0.5024587651      0.02821536571                  0     -0.00179582571                  0                  0                  0                  0                  0                  0                  0                  0        249.3184435        494.9812079      -0.2582300244      -0.2524724652     -0.03776318809    -0.008006924671 "DRIFT"                              0                  0        2.676718243        91.25644516       0.1905510813        6.508842422
 "DRIFT_20"                    182.6235        1180.844017        18.52880424        6999.501075       -444.3199671       0.5064814439       0.5025017246      0.02518580774                  0     -0.00179582571                  0                  0                  0                  0                  0                  0                  0                  0        249.8043287        542.5608298      -0.2577380733      -0.2522400784     -0.03521277958    -0.007720698085 "DRIFT"                              0                  0        2.998177918        97.17893617       0.1905510813        6.187382748
 "BPMS.2R1.B1"                 182.6235        1180.844017        18.52880424        6999.501075       -444.3199671       0.5064814439       0.5025017246      0.02518580774                  0     -0.00179582571                  0                  0                  0                  0                  0                  0                  0                  0        249.8043287        542.5608298      -0.2577380733      -0.2522400784     -0.03521277958    -0.007720698085 "MONITOR"                            0                  0        2.998177918        97.17893617       0.1905510813        6.187382748
 "FRONT_LHCB1$END"             182.6235        1180.844017        18.52880424        6999.501075       -444.3199671       0.5064814439       0.5025017246      0.02518580774                  0     -0.00179582571                  0                  0                  0                  0                  0                  0                  0                  0        249.8043287        542.5608298      -0.2577380733      -0.2522400784     -0.03521277958    -0.007720698085 "MARKER"                             0                  0        2.998177918        97.17893617       0.1905510813        6.187382748
